74,"9",7/6/2011 0:00:00,7/15/2011 0:00:00,"WellLogInformation.DB_6.30.2011.Idaho","review"
75,"27",6/2/2011 0:00:00,7/15/2011 0:00:00,"Illinois_WellHeaders","returned"
76,"27",6/2/2011 0:00:00,7/15/2011 0:00:00,"Illinois_BHTObservation","returned"
77,"27",6/6/2011 0:00:00,7/15/2011 0:00:00,"Illinois_BHTLogData","returned"
78,"27",6/16/2011 0:00:00,7/15/2011 0:00:00,"Illinois_BoreholeTemperatureObservation1.2","review"
79,"27",6/16/2011 0:00:00,7/15/2011 0:00:00,"Illinois_WellHeaderTemplate1.5","review"
80,"27",6/16/2011 0:00:00,7/15/2011 0:00:00,"Illinois_WellLogDataTemplate1.0","review"
81,"22",1/3/2011 0:00:00,7/15/2011 0:00:00,"Indiana_Metadata_2011Quarter3","returned"
82,"22",4/29/2011 0:00:00,7/15/2011 0:00:00,"Wells_PDMS_2010_IGS_IN","returned"
83,"22",5/4/2011 0:00:00,7/15/2011 0:00:00,"Indiana sample metadata","returned"
84,"22",5/4/2011 0:00:00,7/15/2011 0:00:00,"Indiana_Metadata_2011Quarter3","returned"
85,"22",6/27/2011 0:00:00,7/15/2011 0:00:00,"Bedrock_Elevation_2010_IGS_IN","approved"
86,"22",6/27/2011 0:00:00,7/15/2011 0:00:00,"Bedrock_Geol_MM48_IN","approved"
87,"22",6/27/2011 0:00:00,7/15/2011 0:00:00,"Coal_Mines_Underground_2009_IGS_IN","approved"
88,"22",6/27/2011 0:00:00,7/15/2011 0:00:00,"Elevation_Knox_Dolomite_Top_IGS_IN","approved"
89,"22",6/27/2011 0:00:00,7/15/2011 0:00:00,"Elevation_Maquoketa_Group_Top_IGS_IN","approved"
90,"22",6/27/2011 0:00:00,7/15/2011 0:00:00,"Elevation_Mt_Simon_Sandstone_Top_IGS_IN","approved"
91,"22",6/27/2011 0:00:00,7/15/2011 0:00:00,"Elevation_New_Albany_Shale_Base_IGS_IN","approved"
92,"22",6/27/2011 0:00:00,7/15/2011 0:00:00,"Wells_Cores_2010_IGS_IN","approved"
93,"22",6/27/2011 0:00:00,7/15/2011 0:00:00,"Wells_PDMS_2010_IGS_IN","approved"
94,"22",6/27/2011 0:00:00,7/15/2011 0:00:00,"Wells_Samples_2010_IGS_IN","approved"
95,"22",6/28/2011 0:00:00,7/15/2011 0:00:00,"Indiana_Metadata_2011Quarter3","approved"
96,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Indiana_Metadata_2011Quarter4_Final","submitted"
97,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Depth and Elevation of the Bedrock Surface in Indiana","submitted"
98,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Bedrock Geology of Indiana (1:500,000)","submitted"
99,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Underground Coal Mines in Indiana in 2009","submitted"
100,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Elevation of the Top of the Knox Dolomite in Indiana (1:500,000)","submitted"
101,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Elevation of the Top of the Maquoketa Group in Indiana (1:500,000)","submitted"
102,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Elevation of the Top of the Mt. Simon Sandstone in Indiana (1:500,000)","submitted"
103,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Elevation of the Base of the New Albany Shale in Indiana (1:500,000)","submitted"
104,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Elevation  of the Top of the New Albany Shale in Indiana (1:500,000)","submitted"
105,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Elevation of the Top of the Precambrian Basement Complex in Indiana (1:500,000)","submitted"
106,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Elevation of the Top of Silurian Rocks in Indiana (1:500,000)","submitted"
107,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Elevation of the First Occurrence of the 3,000 PPM Total Dissolved Solids (TDS) Boundary in Southwestern Indiana (1:250,000)","submitted"
108,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Elevation of the First Occurrence of the 10,000 PPM Total Dissolved Solids (TDS) Boundary in Southwestern Indiana (1:250,000)","submitted"
109,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Elevation of the Top of the Trenton Limestone in Indiana (1:500,000)","submitted"
110,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Natural Gamma-Ray Logs in Unconsolidated Sediments in Indiana","submitted"
111,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Chemical Analyses of Water Samples Associated with Coal Beds of Indiana","submitted"
112,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Wells with Core Samples in the Archives of the Indiana Geological Survey","submitted"
113,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Wells in the Petroleum Database Management System of the Indiana Geological Survey","submitted"
114,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Wells with Rock Samples in the Archives of the Indiana Geological Survey","submitted"
115,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Bedrock Geologic Map of Monroe County, Indiana (1:24,000)","submitted"
116,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Geologic Map of the Bloomington Quadrangle (1:24,000)","submitted"
117,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Geologic Map of the Clear Creek Quadrangle, Indiana (1:24,000)","submitted"
118,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Preliminary Bedrock Geologic Map of the Tunnelton Quadrangle, Indiana  (1:24,000)","submitted"
119,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Preliminary Bedrock Geologic Map of the Norman Quadrangle (1:24,000)","submitted"
120,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Wells in the Petroleum Database Management System of the Indiana Geological Survey for which Bottom-Hole Temperatures are Available","submitted"
121,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Seismic Refraction Data for Indiana","submitted"
122,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Abandoned Quarries in Indiana","submitted"
123,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Aquifer Transmissivity Values in Indiana","submitted"
124,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Wells in the Petroleum Database Management System of the Indiana Geological Survey for which Temperature Logs are Available","submitted"
125,"22",7/14/2011 0:00:00,7/15/2011 0:00:00,"Soil Survey Geographic (SSURGO) Database for Indiana, 2006","submitted"
126,"34",5/25/2011 0:00:00,7/15/2011 0:00:00,"DST_RawValues_#5","returned"
127,"34",6/28/2011 0:00:00,7/15/2011 0:00:00,"Kansas_Geothermal_Metadata_v1 3 1","review"
128,"34",6/6/2011 0:00:00,7/15/2011 0:00:00,"Kansas_DST_RawValues_#5","returned"
129,"33",5/6/2011 0:00:00,7/15/2011 0:00:00,"KGS ELOG Images Metadata test","online"
130,"33",5/6/2011 0:00:00,7/15/2011 0:00:00,"KY DjVu Metadata Records v.2","online"
131,"33",5/6/2011 0:00:00,7/15/2011 0:00:00,"Kentucky Temperature Elog metatdata v.2","online"
132,"33",5/6/2011 0:00:00,7/15/2011 0:00:00,"KGS ELOG Images Metadata test","online"
133,"33",6/29/2011 0:00:00,7/15/2011 0:00:00,"Kentucky_LAS files metatdata","online"
134,"33",6/30/2011 0:00:00,7/15/2011 0:00:00,"KY maxBHT Metadata","online"
135,"48",5/16/2011 0:00:00,7/15/2011 0:00:00,"Louisiana_MAP1.2_Louisiana Bouguer Gravity LLC_Geo Referenced","approved"
136,"48",5/16/2011 0:00:00,7/15/2011 0:00:00,"Louisiana_MAP1.1_Louisiana Aeromagnetic Map_Geo Referenced","approved"
137,"48",5/16/2011 0:00:00,7/15/2011 0:00:00,"6 PDF reports and 1 map tiff","returned "
138,"48",5/16/2011 0:00:00,7/15/2011 0:00:00,"Louisiana_BoreholeTemperatureObservation1.2","returned"
139,"48",6/16/2011 0:00:00,7/15/2011 0:00:00,"Louisiana Metadata_Template_Year 1","approved"
140,"48",5/26/2011 0:00:00,7/15/2011 0:00:00,"Louisiana_BoreholeTemperatureObservation","approved"
141,"48",6/29/2011 0:00:00,7/15/2011 0:00:00,"Louisiana Aeromagnetic Map LCC.tif","review"
142,"48",6/29/2011 0:00:00,7/15/2011 0:00:00,"Louisiana Bouguer Gravity LCC.tif","review"
143,"15",5/3/2011 0:00:00,7/15/2011 0:00:00,"MA_ThermalSpringChemInAqueousChemistry_V1.1","returned"
144,"15",6/2/2011 0:00:00,7/15/2011 0:00:00,"MassachusettsRockChemistryDataOMSG.xls","returned"
145,"15",6/2/2011 0:00:00,7/15/2011 0:00:00,"Massachusetts_Thermal Calc OMSG","review"
146,"15",6/2/2011 0:00:00,7/15/2011 0:00:00,"Massachusetts2011ThermalConductivityData","returned"
147,"15",6/13/2011 0:00:00,7/15/2011 0:00:00,"MassGS_Bedrock-A","returned"
148,"15",6/13/2011 0:00:00,7/15/2011 0:00:00,"MassachusettsThermalSpringAqueousChemistry","returned"
149,"15",6/15/2011 0:00:00,7/15/2011 0:00:00,"Massachucettes_ 2011ThermalConductivityData","returned"
150,"15",6/14/2011 0:00:00,7/15/2011 0:00:00,"MA_2011_WellLogData_Table","returned"
151,"15",6/14/2011 0:00:00,7/15/2011 0:00:00,"MA_2011_BoreHoleHeader_Table","returned"
152,"15",6/15/2011 0:00:00,7/15/2011 0:00:00,"Massachucettes_ 2011_BoreHoleHeader_Table","returned"
153,"15",6/17/2011 0:00:00,7/15/2011 0:00:00,"MassThermalSpringCheminTemplate","approved"
154,"15",6/24/2011 0:00:00,7/15/2011 0:00:00,"RockChemistryTemplate-MGS_MA-V3","returned"
155,"15",6/24/2011 0:00:00,7/15/2011 0:00:00,"MA_2011_v2_BoreholeTemperatureObservation1.2","returned"
156,"15",7/6/2011 0:00:00,7/15/2011 0:00:00,"MA_2011_v2_BoreholeTemperatureObservation1.3","approved"
157,"15",7/8/2011 0:00:00,7/15/2011 0:00:00,"MA_2011_GeothermalDirectUseSiteTemplate-v1.0","review"
158,"15",7/12/2011 0:00:00,7/15/2011 0:00:00,"MABoreholeTemperatures","online"
159,"15",7/12/2011 0:00:00,7/15/2011 0:00:00,"MAWellHeader","online"
160,"31",6/15/2011 0:00:00,7/15/2011 0:00:00,"Maryland_GeologicMapsMetadata","approved"
161,"31",6/29/2011 0:00:00,7/15/2011 0:00:00,"VA-MD-DE_Sample_metadata_template_v1.2.0","approved"
162,"4",5/3/2011 0:00:00,7/15/2011 0:00:00,"Maine_Bedrock_GW_InBoreholeTempObsTemplate 1.14","returned"
163,"4",5/3/2011 0:00:00,7/15/2011 0:00:00,"Maine_Columbia_2006InBoreholeTempObsTemplate1.13","returned"
164,"4",5/3/2011 0:00:00,7/15/2011 0:00:00,"Maine_Columbia_2007InBoreholeTempObs1.13","returned"
165,"4",5/3/2011 0:00:00,7/15/2011 0:00:00,"Maine_Heat_Flow_DeckerInHeatFlow_TGradientObsTemplate0.21","returned"
166,"4",5/3/2011 0:00:00,7/15/2011 0:00:00,"Maine_ThermalSpringChemInAqueousChemistry_V1.1","returned"
167,"50",6/15/2011 0:00:00,7/15/2011 0:00:00,"Michigan BoreholeTemperatureObservation1.2_6-10-2011","returned"
168,"36",4/10/2011 0:00:00,7/15/2011 0:00:00,"LogmainBlank","returned"
169,"36",4/10/2011 0:00:00,7/15/2011 0:00:00,"WIMS_GEO","returned"
170,"36",5/17/2011 0:00:00,7/15/2011 0:00:00,"WelllogmetadataMissouri_lithology_Logs","returned"
171,"36",5/18/2011 0:00:00,7/15/2011 0:00:00,"Missouri_lithology_logs","returned"
172,"36",6/1/2011 0:00:00,7/15/2011 0:00:00,"MissouriWellHeaders","returned"
173,"36",6/2/2011 0:00:00,7/15/2011 0:00:00,"Missouri_HeatPumpLogTemplate","returned"
174,"16",5/2/2011 0:00:00,7/15/2011 0:00:00,"Nebraska BHT data","returned"
175,"16",5/2/2011 0:00:00,7/15/2011 0:00:00,"New NGDB Nebraska Data","returned"
176,"21",5/18/2011 0:00:00,7/15/2011 0:00:00,"NJGS Geothermal Well List AZ Template","returned"
177,"21",5/18/2011 0:00:00,7/15/2011 0:00:00,"NJGS Schools Data AZ Template","returned"
178,"21",5/18/2011 0:00:00,7/15/2011 0:00:00,"Geothermal Heating Systems of New Jersey","returned"
179,"21",5/18/2011 0:00:00,7/15/2011 0:00:00,"NBCP Recovered Data","returned"
180,"21",5/18/2011 0:00:00,7/15/2011 0:00:00,"Newark Basin Coring Project 1994","returned"
181,"21",5/18/2011 0:00:00,7/15/2011 0:00:00,"NJ Geothermal Schools","returned"
182,"21",5/18/2011 0:00:00,7/15/2011 0:00:00,"NJGS Geothermal Well - Complete Metadata v1.2.0","returned"
183,"21",5/18/2011 0:00:00,7/15/2011 0:00:00,"Numerous tiff files","returned"
184,"21",5/18/2011 0:00:00,7/15/2011 0:00:00,"NJ Geothermal Schools GeoT Insatll/Study PDFs","returned"
185,"21",6/2/2011 0:00:00,7/15/2011 0:00:00,"NewJersey_ThermalWells","returned"
186,"42",5/26/2011 0:00:00,7/15/2011 0:00:00,"New Mexico_BHT Data Sample_05252011wComments","returned"
187,"42",6/6/2011 0:00:00,7/15/2011 0:00:00,"NC_NM_BHT_AZGS_052811","returned"
188,"42",6/1/2011 0:00:00,7/15/2011 0:00:00,"NM_SAMPLE_AQUEOUS_CHEMISTRY","returned"
189,"42",5/31/2010 0:00:00,7/15/2011 0:00:00,"SE New Mexico_BHT Data_053111","returned"
190,"42",5/31/2010 0:00:00,7/15/2011 0:00:00,"SW_NMT_AZGS_053111","returned"
191,"42",6/2/2011 0:00:00,7/15/2011 0:00:00,"RESERVOIR_HYDRAULICS","returned"
192,"42",6/2/2011 0:00:00,7/15/2011 0:00:00,"PermBasinPorPerm","returned"
193,"42",6/2/2011 0:00:00,7/15/2011 0:00:00,"References for lithologic picks BHT data - Place into content model and return.","returned"
194,"42",6/27/2011 0:00:00,7/15/2011 0:00:00,"volcanic_vents_metadata","returned"
195,"42",6/15/2011 0:00:00,7/15/2011 0:00:00,"volcanic_centers_shapefile","returned"
196,"42",6/20/2011 0:00:00,7/15/2011 0:00:00,"NM_JemezMtnsTempMetadata","returned"
197,"42",6/15/2011 0:00:00,7/15/2011 0:00:00,"SE New Mexico_BHT Data_053111 v 2.0","returned"
198,"42",6/20/2011 0:00:00,7/15/2011 0:00:00,"SW_NMT_AZGS_053111","returned"
199,"42",7/14/2011 0:00:00,7/15/2011 0:00:00,"NM_BoreholeIntervalTemplate0.5","returned"
200,"23",12/4/2010 0:00:00,7/15/2011 0:00:00,"Clark County","review"
201,"23",6/29/2011 0:00:00,7/15/2011 0:00:00,"1F28_Metadata-TEST2","review"
202,"23",7/7/2011 0:00:00,7/15/2011 0:00:00,"Metadata-NBMG-2Q11","review"
203,"23",7/7/2011 0:00:00,7/15/2011 0:00:00,"GEOTHERM-30Jun11","review"
204,"23",7/7/2011 0:00:00,7/15/2011 0:00:00,"11E16rp_AccessDBv3integration_NGDSschema1","review"
205,"17",7/7/2011 0:00:00,7/15/2011 0:00:00,"250k Bedrock","review"
206,"17",7/7/2011 0:00:00,7/15/2011 0:00:00,"250k Surficial","review"
207,"17",7/7/2011 0:00:00,7/15/2011 0:00:00,"nyfaults","review"
208,"17",7/7/2011 0:00:00,7/15/2011 0:00:00,"NY BoreholeTemperatureObservation1.2","approved"
209,"26",6/6/2011 0:00:00,7/15/2011 0:00:00,"Ohio_WellHeaderOH1.5a","returned"
210,"26",6/6/2011 0:00:00,7/15/2011 0:00:00,"Ohio_WellLogDataOH1.0","returned"
211,"26",6/6/2011 0:00:00,7/15/2011 0:00:00,"Ohio_BoreholeTemperatureObservation","returned"
212,"26",6/6/2011 0:00:00,7/15/2011 0:00:00,"Ohio_metadata_template_v1.3.1","returned"
213,"26",6/15/2011 0:00:00,7/15/2011 0:00:00,"WellLogDataOH1.0aasg_corrected_b","returned"
214,"26",6/15/2011 0:00:00,7/15/2011 0:00:00,"WellHeaderOH1.5aasg_corrected","returned"
215,"26",6/15/2011 0:00:00,7/15/2011 0:00:00,"Ohio_metadata_template_v1.3.1","returned"
216,"26",6/16/2011 0:00:00,7/15/2011 0:00:00,"OH_BoreholeTemparatureObservation","returned"
217,"26",6/16/2011 0:00:00,7/15/2011 0:00:00,"WellLogDataOH1.0aasg_corrected_b","returned"
218,"26",6/23/2011 0:00:00,7/15/2011 0:00:00,"Ohio_BoreholeTemperatureObservation_Year1_Final","approved"
219,"26",6/23/2011 0:00:00,7/15/2011 0:00:00,"WellHeaderOH1.5b - Year1_Final","approved"
220,"26",6/23/2011 0:00:00,7/15/2011 0:00:00,"WellLogDataOH1.0_Year1_Final","approved"
221,"26",7/13/2011 0:00:00,7/15/2011 0:00:00,"Ohio_Geothermal_Data_metadata_OH_Year1_Final","review"
222,"38",5/5/2011 0:00:00,7/15/2011 0:00:00,"Oklahoma_BoreholeHeader_OGSArbuckle_Log&Core","returned"
223,"38",5/5/2011 0:00:00,7/15/2011 0:00:00,"Oklahoma_BoreholeHeader_OGSBasementAASG_test","returned"
224,"38",5/5/2011 0:00:00,7/15/2011 0:00:00,"Oklahoma_BoreholeTempObservationData","returned"
225,"12",5/13/2011 0:00:00,7/15/2011 0:00:00,"ORBoreholeTemperatures - 5192 well data lines","returned"
226,"12",5/13/2011 0:00:00,7/15/2011 0:00:00,"Oregon_Aquifer_Temperature_Map1_metadata","returned"
227,"12",5/13/2011 0:00:00,7/15/2011 0:00:00,"Oregon borehole temperature data","online"
228,"12",6/2/2011 0:00:00,7/15/2011 0:00:00,"Oregon_Geophysical_Log_ WellLogData","returned"
229,"12",6/3/2011 0:00:00,7/15/2011 0:00:00,"Oregon_Geothermal_Data_bibliography","returned"
230,"12",6/20/2011 0:00:00,7/15/2011 0:00:00,"Oregon_Aquifer_Temperature_Map_Version_2.0","approved"
231,"12",6/13/2011 0:00:00,7/15/2011 0:00:00,"Oregon_Geophysical_Log_ WellLogData_Version_2.0","returned"
232,"12",6/13/2011 0:00:00,7/15/2011 0:00:00,"Oregon_Geothermal_Data_bibliography","returned"
233,"12",6/20/2011 0:00:00,7/15/2011 0:00:00,"Oregon_WellHeader_Version_1.0","approved"
234,"12",6/22/2011 0:00:00,7/15/2011 0:00:00,"Oregon_Geophysical_Log_ WellLogData_Version_2.0","online"
235,"12",6/20/2011 0:00:00,7/15/2011 0:00:00,"Oregon_HotSpringFeature_metadata","approved"
236,"12",6/20/2011 0:00:00,7/15/2011 0:00:00,"Oregon_Geothermal_Data_bibliography","approved"
237,"20",6/7/2011 0:00:00,7/15/2011 0:00:00,"Rhode_Island_Borehole_Data","returned"
238,"20",6/30/2011 0:00:00,7/15/2011 0:00:00,"RhodeIsland_Borehole_Data_27June2011","returned"
239,"20",6/30/2011 0:00:00,7/15/2011 0:00:00,"Rhode_Island_Borehole_Data_JN232011_Metadata_v1.3.1","returned"
240,"20",7/12/2011 0:00:00,7/15/2011 0:00:00,"Sample RIGS_BH-343","returned"
241,"46",6/15/2011 0:00:00,7/15/2011 0:00:00,"USGS_NEIC_1973to2011toTemplate","returned"
242,"6",7/14/2011 0:00:00,7/15/2011 0:00:00,"SDGS_BoreholeTemperatureObservation1.2","submitted"
243,"40",5/5/2011 0:00:00,7/15/2011 0:00:00,"Tennessee_Geothermal_Data_metadata","returned"
244,"41",4/25/2011 0:00:00,7/15/2011 0:00:00,"RRC_District_7B","online"
245,"41",4/25/2011 0:00:00,7/15/2011 0:00:00,"RRC_District_8","returned"
246,"41",4/25/2011 0:00:00,7/15/2011 0:00:00,"RRC_District_7C","online"
247,"41",4/25/2011 0:00:00,7/15/2011 0:00:00,"RRC_District_8A","online"
248,"41",3/30/2011 0:00:00,7/15/2011 0:00:00,"TX_RRC_District_1_CommentsSMR","online"
249,"41",4/1/2011 0:00:00,7/15/2011 0:00:00,"Texas_RRC_District8_BoreholeTemperature","returned"
250,"41",4/20/2011 0:00:00,7/15/2011 0:00:00,"Texas_RRC_District8_BoreholeTemperature","returned"
251,"41",4/25/2011 0:00:00,7/15/2011 0:00:00,"Texas_RRC_District8_BoreholeTemperature","online"
